"day_of_data","day_of_week","lane_of_travel","direction_of_travel","month_of_data","station_id","traffic_1_to_4","traffic_5_to_8","traffic_9_to_12","traffic_13_to_16","traffic_17_to_20","traffic_21_to_24","predicted_1_to_4","predicted_5_to_8","predicted_9_to_12","predicted_13_to_16","predicted_17_to_20","predicted_21_to_24","predicted_total_traffic"
29,5,3,2,11,73,42,44,148,205,356,157,"68.2422723733573","175.53739654866027","277.94672668754197","124.57045518757894","103.23969864861665","218.31831691616736","1388.909477646815"
30,6,9,6,11,31,83,155,300,80,340,546,"44.5026650381749","164.63938848066678","99.82239815517744","276.9588099780334","278.34904934204377","341.39459428253815","1931.4395405119058"
1,7,7,6,12,71,15,193,95,227,479,305,"90.38819618371309","194.42334336790327","139.4417235457284","260.8833061957798","386.80862056611153","547.6175701870775","474.58204504009547"
2,1,2,7,12,74,79,171,15,55,127,469,"97.93850458565562","4.768194048070473","52.15727221776319","49.427974324624515","403.84165941273744","262.9602003521203","2059.652783336973"
3,2,2,5,12,38,45,178,201,56,177,283,"12.033766039120763","165.4311336768299","134.3295718916033","136.20166320114944","165.8868181772165","168.6474553859711","8.985482696436398"
4,3,3,9,12,67,19,174,204,280,247,118,"97.17255655343713","43.83614011884023","265.5019800148049","167.0173832961647","58.1061088844097","190.95944468948844","156.9618442874149"
5,4,9,1,12,41,29,177,25,172,195,116,"77.5792634326223","108.83116270937458","87.7085895898422","291.22731712967845","369.7001719894554","5.498743687350682","2751.0940602285636"
6,5,6,4,12,1,66,177,217,351,494,101,"73.74518049979073","138.53834449657836","32.99271336209467","195.63238722529613","289.3073091316328","348.214749544574","2507.532024305298"
7,6,7,1,12,29,57,131,104,97,483,212,"81.86070043669044","160.44529760027714","187.27926287468281","327.28991197811814","44.37773867012279","38.345043232276964","34.7947898471177"
8,7,1,7,12,83,75,186,6,127,267,462,"2.562616270349838","126.68289476247539","97.80121869827924","324.72806927334864","270.56662240526424","553.9910274082637","1217.2195025601127"
9,1,8,9,12,35,95,22,224,160,183,240,"91.88923918907822","141.79932171390413","199.8666054969259","346.08100368143886","230.10117073181974","557.2499385263427","575.1233296579817"
10,2,8,7,12,100,59,166,259,118,237,15,"36.70316939706135","57.435689228171995","26.343767981222133","84.67074938822262","104.04102314499181","157.28059469803515","1317.0156917351378"
11,3,1,9,12,45,18,150,11,90,343,472,"54.663159570076104","160.80622321908476","269.05768481883985","330.69089686517503","252.24734036980766","496.2472896977366","2365.989495353228"
12,4,9,1,12,88,68,112,265,12,358,204,"33.011013826762934","127.22375469174231","114.65099239739965","234.01948705807268","444.9441005305977","456.2564648416392","1071.5429794524102"
13,5,7,9,12,80,97,83,217,356,418,575,"29.087606295868472","96.56742377226925","193.4785827326201","337.24959522560266","245.61372441676139","303.7448941614609","2231.751835849626"
14,6,9,1,12,46,61,140,39,50,107,232,"94.22806690682592","117.18946036707491","255.48629111095798","312.97471078155036","365.1625712074228","396.5672540724647","2013.6480163980077"
15,7,3,6,12,72,58,180,238,229,245,283,"19.1800598942349","86.53663585021259","145.90302755512195","24.08944567255178","483.88565722865786","163.30562437719692","2866.090385543887"
16,1,2,7,12,31,66,137,171,329,332,229,"78.70193818317081","79.95768776336298","102.34722921050621","81.49203828101128","440.1251401130257","461.12832356809474","1204.1804710277609"
17,2,4,9,12,92,99,76,286,100,350,93,"57.79212729782665","14.708910186310064","139.9371274859558","7.707500786712274","231.38448048423928","347.94579772326045","134.64789781532616"
18,3,2,2,12,91,96,200,4,153,481,7,"17.738239891382936","138.1522404970082","17.427895831232153","379.1410074158234","447.6853181698463","244.72445026723602","1544.9631185657065"
19,4,7,4,12,33,75,157,96,289,45,257,"36.20595691987242","66.78639190615631","289.989053316531","239.80548278575458","459.725392713829","218.5923440837119","955.3072314752919"
20,5,7,8,12,83,5,181,178,395,449,428,"63.20101553197777","187.97069135765585","41.816391078012735","261.9254534872668","179.22856759393918","223.0330642465042","2322.7764150667726"
21,6,5,3,12,32,66,52,11,175,490,512,"33.291564654366965","53.25044141050726","294.1524991052275","372.70114609123283","388.1346799358924","509.96509206274175","166.4759191809815"
22,7,4,5,12,74,35,51,229,15,32,152,"57.871777190432105","15.154510407349298","156.23763256883558","142.53423668925805","142.38060189058788","148.35496215426886","1920.2925274614208"
23,1,9,5,12,3,95,173,2,179,488,310,"42.346044302502975","156.8808094949396","92.50703355053743","5.683461030224102","159.2383948776866","531.3456935449558","1405.9679308862535"
24,2,8,1,12,56,48,8,275,277,298,291,"20.110367388559936","43.51234901708902","202.28984748620292","167.99486987893025","189.472517403512","487.0826900908311","2549.916418623807"
25,3,2,3,12,51,20,138,257,285,304,436,"16.982408994611053","130.5547849099482","250.83875175057528","94.74800850463242","209.59898134922966","511.0191235167552","890.9007361520405"
26,4,5,4,12,76,65,59,282,52,374,470,"96.10162146886503","139.69420697397018","133.30139980274592","16.481940337319934","444.27805198932793","89.54229785305915","1986.8159390388146"
27,5,9,5,12,85,19,116,131,350,468,51,"76.0105496336381","194.27958106509635","238.36635598181618","61.037223551873375","400.51937310070036","256.6266577812176","2802.6816141629606"
28,6,5,3,12,13,99,156,285,171,310,149,"45.292099282015876","159.55369105196837","286.7869417788642","327.44466389271025","96.85368295122332","399.89697130128997","2627.8593695354084"
29,7,2,4,12,7,72,95,299,285,364,91,"91.687382574222","108.98151635086404","45.92718881198886","303.89767602569225","13.878146059714936","148.83230761977185","2893.7315308884613"
30,1,4,5,12,44,3,141,73,227,110,214,"0.6388196804599899","21.084948943909087","270.3341816703377","239.97919034450646","424.42941289788456","445.94975407739","2801.1762011809715"
31,2,7,9,12,68,34,58,218,325,257,68,"9.433794541570107","4.323266138621751","72.71492600192269","178.20131714102416","90.24789727126581","77.75466303127195","1903.6540168548938"
